coid,year,RSI
6743 安普新,2023,50.60296808885515
6743 安普新,2024,41.27589712344468
6743 安普新,2025,45.0828440393109
6751 智聯服務,2020,22.11424672897247
6752 叡揚,2020,43.91947499728281
6753 龍德造船,2021,40.194413111472905
6753 龍德造船,2022,68.77052689973763
6753 龍德造船,2023,43.40318692326694
6753 龍德造船,2024,44.60040905362264
6753 龍德造船,2025,53.02342468635777
6754 匯僑設計,2020,45.553091651658036
6754 匯僑設計,2021,52.926513914106735
6754 匯僑設計,2022,33.49965508100742
6754 匯僑設計,2023,55.20327547782779
6754 匯僑設計,2024,32.76417540643426
6754 匯僑設計,2025,60.51981513580991
6756 威鋒電子,2020,24.880882005010868
6756 威鋒電子,2021,33.31168181692491
6756 威鋒電子,2022,19.179820043160692
6756 威鋒電子,2023,80.78029291764057
6756 威鋒電子,2024,44.234981730951944
6756 威鋒電子,2025,52.233629942969436
6757 台灣虎航,2020,41.54811111346762
6757 台灣虎航,2021,69.5320016018937
6757 台灣虎航,2022,50.243733026213796
6757 台灣虎航,2023,53.83571455098832
6757 台灣虎航,2024,53.594715260375416
6757 台灣虎航,2025,34.249757846661424
6761 穩得,2020,39.822039193106114
6762 達亞,2020,41.418288253201965
6763 綠界科技*,2020,40.86873506720482
6767 台微醫,2020,41.65735808166311
6768 志強-KY,2021,65.12066707820156
6768 志強-KY,2022,30.590136750494224
6768 志強-KY,2023,49.30191128433445
6768 志強-KY,2024,23.404915475093166
6768 志強-KY,2025,32.244494426607496
6770 力積電,2020,48.091666044004256
6770 力積電,2021,49.412599171559954
6770 力積電,2022,35.17142721078703
6770 力積電,2023,53.18331344368617
6770 力積電,2024,43.508339951056875
6770 力積電,2025,62.506885799139354
6776 展碁國際,2020,41.680391884457656
6776 展碁國際,2021,74.1398151854672
6776 展碁國際,2022,56.2882668622461
6776 展碁國際,2023,49.47874605324188
6776 展碁國際,2024,61.9432996104095
6776 展碁國際,2025,73.96889342986978
6781 AES-KY,2021,76.37681953508985
6781 AES-KY,2022,25.223393734769754
6781 AES-KY,2023,66.4687234321914
6781 AES-KY,2024,72.29104089711191
6781 AES-KY,2025,51.24261499675359
6782 視陽,2020,52.458035844581865
6782 視陽,2021,63.27840087089807
6782 視陽,2022,34.26589789361053
6782 視陽,2023,90.76807427945451
6782 視陽,2024,31.884076538746537
6782 視陽,2025,46.51220427845201
6785 昱展新藥,2020,55.72594593018329
6788 華景電,2020,45.254434478999116
6789 采鈺,2021,82.13618923411295
6789 采鈺,2022,25.647511925557538
6789 采鈺,2023,45.6472343820938
6789 采鈺,2024,76.31885006420978
6789 采鈺,2025,67.12974909315764
6790 永豐實,2020,57.571150586216255
6790 永豐實,2021,52.140828698827626
6790 永豐實,2022,30.19596326627953
6790 永豐實,2023,46.27170344971761
6790 永豐實,2024,13.88502860102358
6790 永豐實,2025,49.891265857827065
6792 詠業,2020,43.45592044298927
6792 詠業,2021,40.856974701625944
6792 詠業,2022,21.633127939308217
6792 詠業,2023,39.01451777147948
6792 詠業,2024,52.94020425933089
6792 詠業,2025,45.020632358466884
6794 向榮生技,2020,39.92184289385649
6794 向榮生技,2021,43.78484762040066
6794 向榮生技,2022,47.53628027052863
6794 向榮生技,2023,39.060410209099864
6794 向榮生技,2024,30.51569615651612
6794 向榮生技,2025,81.04862509265219
6796 晉弘,2021,64.6740545679746
6796 晉弘,2022,34.16714646330581
6796 晉弘,2023,50.4014109806157
6796 晉弘,2024,70.23193783347322
6796 晉弘,2025,49.255625286104454
6799 來頡,2020,64.5574322105699
6799 來頡,2021,83.84671351115641
6799 來頡,2022,31.067310134496644
6799 來頡,2023,73.42874180048584
6799 來頡,2024,41.57742452940756
6799 來頡,2025,45.061444081699
6803 崑鼎,2020,50.67836022514778
6804 明係,2020,7.1389728598935305
6805 富世達,2020,47.48788515535905
6805 富世達,2021,40.778838039813486
6805 富世達,2022,49.091994162617866
6805 富世達,2023,48.65327411518579
6805 富世達,2024,29.674005555467797
6805 富世達,2025,60.81189546915288
6806 森崴能源,2020,49.491387922162566
6806 森崴能源,2021,55.78724416313011
6806 森崴能源,2022,62.874655633833555
6806 森崴能源,2023,40.830363196164996
6806 森崴能源,2024,37.8260220446571
6806 森崴能源,2025,37.822735645316286
6807 峰源-KY,2022,40.864710804822444
6807 峰源-KY,2023,52.48478368332504
6807 峰源-KY,2024,49.229994753762455
6807 峰源-KY,2025,44.38400848860662
6830 汎銓,2021,55.046335154840854
6830 汎銓,2022,47.595308378564035
6830 汎銓,2023,60.823517668976656
6830 汎銓,2024,44.528538911629056
6830 汎銓,2025,56.707661614754365
6831 邁科,2021,51.626662437773554
6831 邁科,2022,33.730335562988294
6831 邁科,2023,43.782489244745065
6831 邁科,2024,59.918848583183085
6831 邁科,2025,71.60028578453536
6834 天二科技,2021,65.20745756374822
6834 天二科技,2022,26.76241572317446
6834 天二科技,2023,43.23766304462756
6834 天二科技,2024,32.70421554929932
6834 天二科技,2025,53.00398817006495
6835 圓裕,2021,70.80024261733904
6835 圓裕,2022,56.99254890264031
6835 圓裕,2023,77.97914682503288
6835 圓裕,2024,39.08707108307278
6835 圓裕,2025,45.155666414751046
6838 台新藥,2021,45.823983178506744
6838 台新藥,2022,42.91008413228088
6838 台新藥,2023,48.70638770586784
6838 台新藥,2024,30.280895161835588
6838 台新藥,2025,40.25497183866567
6861 睿生光電,2021,33.95047670114572
6861 睿生光電,2022,59.169609512246765
6861 睿生光電,2023,46.83848276435994
6861 睿生光電,2024,39.36347559229544
6861 睿生光電,2025,54.59634607468588
6862 三集瑞-KY,2024,40.38520442205914
6862 三集瑞-KY,2025,37.68840205945849
6863 永道-KY,2023,40.03115107467469
6863 永道-KY,2024,47.92553554644952
6863 永道-KY,2025,52.17943564369535
6869 雲豹能源,2022,55.50798269858379
6869 雲豹能源,2023,82.88335293535056
6869 雲豹能源,2024,50.31057648022418
6869 雲豹能源,2025,36.843158323878775
6873 泓德能源,2021,0.0
6873 泓德能源,2022,41.05716230142027
6873 泓德能源,2023,83.88601426182827
6873 泓德能源,2024,52.17512651572693
6873 泓德能源,2025,43.99680019221622
6885 全福生技,2022,40.83809214656141
6885 全福生技,2023,13.807067361982266
6885 全福生技,2024,25.064079294397484
6885 全福生技,2025,54.141732957668175
6887 寶綠特-KY,2025,48.14011324382669
6890 來億-KY,2024,43.444658184386526
6890 來億-KY,2025,44.81094625871352
6901 鑽石投資,2022,27.789738458956016
6901 鑽石投資,2023,56.093046013592364
6901 鑽石投資,2024,44.48451465862886
6901 鑽石投資,2025,46.800951475364236
6902 GOGOLOOK,2023,24.3265833867773
6902 GOGOLOOK,2024,15.430815862791592
6902 GOGOLOOK,2025,48.619204479277215
6906 現觀科,2022,18.106734621455345
6906 現觀科,2023,92.42233719168934
6906 現觀科,2024,29.291547947963515
6906 現觀科,2025,37.28901673433837
6909 創控,2023,65.41221946494066
6909 創控,2024,56.22803588354696
6909 創控,2025,63.14297438862903
6914 阜爾運通,2023,57.57368432153568
6914 阜爾運通,2024,58.05921747998006
6914 阜爾運通,2025,43.27062612087859
6916 華凌,2022,56.106718481875475
6916 華凌,2023,51.548148810451046
6916 華凌,2024,42.4611475212037
6916 華凌,2025,49.63742517492956
6918 愛派司,2023,57.28888012129579
6918 愛派司,2024,37.94197151118561
6918 愛派司,2025,39.38409534371382
6919 康霈*,2022,0.0
6919 康霈*,2023,26.606676856391715
6919 康霈*,2024,61.34404364349029
6919 康霈*,2025,47.82137798410052
6923 中台,2023,50.18987494360883
6923 中台,2024,29.28211887872087
6923 中台,2025,53.725127748372714
6928 攸泰科技,2023,41.87335352473111
6928 攸泰科技,2024,86.70527124434825
6928 攸泰科技,2025,49.307334001204374
6931 青松健康,2022,0.0
6931 青松健康,2023,96.71485352470428
6931 青松健康,2024,46.72653430228741
6931 青松健康,2025,49.06430016731103
6933 AMAX-KY,2023,19.69388838072137
6933 AMAX-KY,2024,24.28038764545006
6933 AMAX-KY,2025,39.488183214350144
6934 心誠鎂,2024,37.02639999661786
6934 心誠鎂,2025,70.14423524469802
6936 永鴻生技,2023,57.165144676813874
6936 永鴻生技,2024,48.72771553872887
6936 永鴻生技,2025,60.20949222231869
6937 天虹,2023,59.3025623675755
6937 天虹,2024,55.17968283716951
6937 天虹,2025,66.52601857295397
6944 兆聯實業,2023,39.07073124365699
6944 兆聯實業,2024,39.565905429868906
6944 兆聯實業,2025,62.75784978704637
6952 大武山,2023,73.50144481399415
6952 大武山,2024,57.27785113569459
6952 大武山,2025,53.45503715136265
6957 裕慶-KY,2024,80.16439658722612
6957 裕慶-KY,2025,45.142321767669515
6958 日盛台駿,2023,81.45310270125677
6958 日盛台駿,2024,23.655569355247884
6958 日盛台駿,2025,47.22031424983953
6962 奕力-KY,2024,53.81572234879668
6962 奕力-KY,2025,41.488517100729155
6965 中傑-KY,2025,70.69886807583586
6994 富威電力,2023,50.28884161049769
6994 富威電力,2024,35.39964003713049
6994 富威電力,2025,43.973524384750704
7402 邑錡,2020,58.91124423623341
7556 意德士,2020,47.20253993591413
7705 三商餐飲,2023,2.1708323009754142
7705 三商餐飲,2024,42.445855415183004
7705 三商餐飲,2025,42.82870466496288
7711 永擎,2024,46.87309985260444
7711 永擎,2025,33.949956153657624
7721 微程式,2023,79.33794046255241
7721 微程式,2024,38.13405328483226
7721 微程式,2025,44.23938845093497
7722 LINEPAY,2024,42.528604512116516
7722 LINEPAY,2025,53.263427086672124
7732 金興精密,2024,50.428519496092385
7732 金興精密,2025,50.696809973057945
7736 虎山,2024,53.968502410979056
7736 虎山,2025,45.673289405178295
7749 意騰-KY,2025,45.89028056014837
7750 新代,2024,52.85613427193127
7750 新代,2025,60.25760994543204
7760 享溫馨,2024,21.272465198479093
7760 享溫馨,2025,58.88873107080268
7765 中華資安,2024,39.316666270811304
7765 中華資安,2025,67.50194014780011
7768 頌勝科技,2025,67.98710323622011
7769 鴻勁,2024,44.89843408508041
7769 鴻勁,2025,75.08081036608336
7780 大研生醫*,2024,61.8051978182303
7780 大研生醫*,2025,55.778962112796734
7786 東方風能,2024,88.32429709484288
7786 東方風能,2025,36.25669426871961
7788 松川精密,2024,47.496615769643554
7788 松川精密,2025,56.88237786810748
7791 皇家可口,2024,18.63659114686711
7791 皇家可口,2025,41.927048722120816
7795 長廣,2024,18.72514161527155
7795 長廣,2025,51.17846895557855
7799 禾榮科,2024,41.54925314555383
7799 禾榮科,2025,29.95995304733577
7821 神數,2025,40.79985979167709
7822 倍利科,2025,88.46865105340449
8011 台通,2020,75.05662333085219
8011 台通,2021,53.1085066545175
8011 台通,2022,28.596599151964863
8011 台通,2023,74.26306452399896
8011 台通,2024,33.374217217966375
8011 台通,2025,47.807629935347826
8016 矽創,2020,72.62458067158086
8016 矽創,2021,57.53104426300077
8016 矽創,2022,49.79968210628885
8016 矽創,2023,43.36612427112102
8016 矽創,2024,46.444739808305954
8016 矽創,2025,45.16014967564911
8021 尖點,2020,61.47545423582913
8021 尖點,2021,60.19525086552699
8021 尖點,2022,64.68597819273371
8021 尖點,2023,53.18301470666994
8021 尖點,2024,46.6154439081552
8021 尖點,2025,77.96209751568125
8024 佑華,2020,68.26193452230805
8027 鈦昇,2020,69.86972972841792
8028 昇陽半導體,2020,51.84913813766614
8028 昇陽半導體,2021,91.35482778516393
8028 昇陽半導體,2022,35.24468864004774
8028 昇陽半導體,2023,51.12228336222998
8028 昇陽半導體,2024,66.01029008947677
8028 昇陽半導體,2025,62.39612010146376
8032 光菱,2020,60.84643106517723
8033 雷虎,2020,63.89065873354306
8033 雷虎,2021,45.481925216357745
8033 雷虎,2022,53.634261088940285
8033 雷虎,2023,49.08542956406
8033 雷虎,2024,86.41236058599694
8033 雷虎,2025,54.74811538442081
8034 榮群,2020,55.294638424497435
8038 長園科,2020,54.131709985530755
8039 台虹,2020,51.20705699991398
8039 台虹,2021,68.65460584775124
8039 台虹,2022,49.31451069920805
8039 台虹,2023,74.2123194932431
8039 台虹,2024,32.52756697966661
8039 台虹,2025,49.330384458419466
8040 九暘,2020,70.0965511547668
8042 金山電,2020,56.931050193929536
8043 蜜望實,2020,55.467802850002236
8044 網家,2020,51.29226434365894
8045 達運光電,2020,57.15369206940978
8045 達運光電,2021,46.89867768518624
8045 達運光電,2022,47.869942734796524
8045 達運光電,2023,73.46007738797786
8045 達運光電,2024,57.00989118775311
8045 達運光電,2025,43.087632518572356
8046 南電,2020,63.651288829590854
8046 南電,2021,49.73136964767169
8046 南電,2022,21.1968452254605
8046 南電,2023,60.97035324690733
8046 南電,2024,79.20620228137909
8046 南電,2025,41.60189886772613
8047 星雲,2020,54.249157417464
8048 德勝,2020,71.50722711297266
8049 晶采,2020,54.25001539060149
8050 廣積,2020,47.616846151132584
8054 安國,2020,53.863570424939255
8059 凱碩,2020,51.51015232774102
8064 東捷,2020,60.27875040124676
8066 來思達,2020,46.82282980680994
8067 志旭,2020,42.85519634402765
8068 全達,2020,39.085264825820694
8069 元太,2020,56.199142128108036
8070 長華*,2020,58.505566825284525
8070 長華*,2021,89.4943599271812
8070 長華*,2022,37.18999260908294
8070 長華*,2023,67.96571639787074
8070 長華*,2024,44.07713900331371
8070 長華*,2025,49.825073042574175
8071 能率網通,2020,56.136264132845945
8072 陞泰,2020,66.40157489377046
8072 陞泰,2021,84.02315525031844
8072 陞泰,2022,22.97027672917923
8072 陞泰,2023,46.751537463377794
8072 陞泰,2024,37.235414409869634
8072 陞泰,2025,48.073064347574785
8074 鉅橡,2020,53.946063599880866
8076 伍豐,2020,60.699506815354056
8077 洛碁,2020,54.70051438727586
8080 泰霖,2020,53.36287558463593
8081 致新,2020,42.884549090614264
8081 致新,2021,68.12148288636165
8081 致新,2022,47.52907955985399
8081 致新,2023,64.82441059440414
8081 致新,2024,48.745833751061
8081 致新,2025,51.13146925924724
8083 瑞穎,2020,47.136992654365535
8084 巨虹,2020,71.11528036744296
8085 福華,2020,59.5287213388501
8086 宏捷科,2020,61.709662875681445
8087 麗升能源,2020,95.14791282384537
8088 品安,2020,60.68912420100314
8089 康全電訊,2020,32.6486371297222
8091 翔名,2020,50.968357632438355
8092 建暐,2020,70.20696216675232
8093 保銳,2020,59.8256995412234
8096 擎亞,2020,49.6847806601249
8097 常珵,2020,65.9172792927339
8099 大世科,2020,77.25066664077208
8101 華冠,2020,37.383106130950985
8101 華冠,2021,66.31553805344112
8101 華冠,2022,58.551791337728865
8101 華冠,2023,43.75359085222575
8101 華冠,2024,48.47691309923164
8101 華冠,2025,49.23114804719575
8103 瀚荃,2020,60.72569040125718
8103 瀚荃,2021,62.88359744608329
8103 瀚荃,2022,28.949569985816208
8103 瀚荃,2023,69.48582469559054
8103 瀚荃,2024,44.257449417130374
8103 瀚荃,2025,49.20591186198096
8104 錸寶,2020,71.19428430190158
8104 錸寶,2021,69.32245916336419
8104 錸寶,2022,28.656555934933543
8104 錸寶,2023,57.8590849309282
8104 錸寶,2024,26.08870755700044
8104 錸寶,2025,49.43042717124326
8105 凌巨,2020,46.56252915333392
8105 凌巨,2021,67.55121691775994
8105 凌巨,2022,30.98252192844017
8105 凌巨,2023,63.91675975736399
8105 凌巨,2024,35.32130741312602
8105 凌巨,2025,56.17036800219752
8107 大億金茂,2020,67.76440273059221
8109 博大,2020,60.94366942303127
8110 華東,2020,53.653328090982235
8110 華東,2021,51.17912812903078
8110 華東,2022,26.502425148353364
8110 華東,2023,47.668015058962055
8110 華東,2024,31.920299880417275
8110 華東,2025,70.91600163992872
8111 立碁,2020,49.58873994629609
8112 至上,2020,51.57801190608308
8112 至上,2021,82.96525295271753
8112 至上,2022,43.34400096894077
8112 至上,2023,46.756137036019
8112 至上,2024,31.350509654594177
8112 至上,2025,56.66186728507798
8114 振樺電,2020,69.43948692141446
8114 振樺電,2021,60.29052464854063
8114 振樺電,2022,33.47745467670033
8114 振樺電,2023,64.67932143419861
8114 振樺電,2024,73.94043067594801
8114 振樺電,2025,46.9988854425674
8121 越峰,2020,54.42980171181053
8131 福懋科,2020,60.50231341688643
8131 福懋科,2021,65.8333957421406
8131 福懋科,2022,36.41384369529547
8131 福懋科,2023,44.61384170253254
8131 福懋科,2024,29.44559634410605
8131 福懋科,2025,77.25578245928708
8147 正淩,2020,70.11126746106444
8150 南茂,2020,47.598042184912906
8150 南茂,2021,65.78027699735757
8150 南茂,2022,62.54437146567939
8150 南茂,2023,43.38488902976428
8150 南茂,2024,47.84271520443074
8150 南茂,2025,59.341922271863226
8155 博智,2020,42.48271842006861
8163 達方,2020,52.77670057495008
8163 達方,2021,70.15735987903898
8163 達方,2022,41.840387310365315
8163 達方,2023,59.78645874394747
8163 達方,2024,38.293308707975314
8163 達方,2025,34.9012919796651
8171 天宇,2020,65.05048817950555
8176 智捷,2020,71.7008373997864
8182 加高,2020,53.61896065655203
8183 精星,2020,66.99841776342691
8201 無敵,2020,65.56156344023024
8201 無敵,2021,50.55845594027546
8201 無敵,2022,42.919028432601344
8201 無敵,2023,43.27993836523417
8201 無敵,2024,35.68372478682999
8201 無敵,2025,33.440921271767074
8210 勤誠,2020,43.48474123532427
8210 勤誠,2021,77.91900553941208
8210 勤誠,2022,40.2400035951706
8210 勤誠,2023,64.74265166001732
8210 勤誠,2024,28.25238030002719
8210 勤誠,2025,65.69503214646751
8213 志超,2020,52.14407301928029
8213 志超,2021,74.61258248933792
8213 志超,2022,45.284081394323344
8213 志超,2023,43.79851778292321
8213 志超,2024,22.988076088158973
8213 志超,2025,41.211859741032
8215 明基材,2020,54.39993653831756
8215 明基材,2021,43.88795231364525
8215 明基材,2022,39.50109754469764
8215 明基材,2023,64.34485007947538
8215 明基材,2024,21.99564746617292
8215 明基材,2025,40.098748616954694
8222 寶一,2020,47.86371685188088
8222 寶一,2021,40.02257642421633
8222 寶一,2022,36.99637479841938
8222 寶一,2023,62.678226726029315
8222 寶一,2024,75.77717887177363
8222 寶一,2025,42.55238894393711
8234 新漢,2020,61.54420252605964
8240 華宏,2020,48.10644584882823
8249 菱光,2020,57.43216020520852
8249 菱光,2021,55.2030457333463
8249 菱光,2022,55.62193408648245
8249 菱光,2023,47.85596063819372
